row,latitude,longitude,aggresiveness score,lane,time
0,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:00
1,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:01
2,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:02
3,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:03
4,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:04
5,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:05
6,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:06
7,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:07
8,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:08
9,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:09
10,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:10
11,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:11
12,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:12
13,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:13
14,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:14
15,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:15
16,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:16
17,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:17
18,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:18
19,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:19
20,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:20
21,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:21
22,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:22
23,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:23
24,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:24
25,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:25
26,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:26
27,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:27
28,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:28
29,42.3047637,-83.6934921,42.450099354368500,4,2020-06-16T00:00:29
30,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:30
31,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:31
32,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:32
33,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:33
34,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:34
35,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:35
36,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:36
37,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:37
38,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:38
39,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:39
40,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:40
41,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:41
42,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:42
43,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:43
44,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:44
45,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:45
46,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:46
47,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:47
48,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:48
49,42.3047637,-83.6934921,0.0,4,2020-06-16T00:00:49
50,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:00:50
51,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:00:51
52,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:00:52
53,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:00:53
54,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:00:54
55,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:00:55
56,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:00:56
57,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:00:57
58,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:00:58
59,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:00:59
60,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:00
61,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:01
62,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:02
63,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:03
64,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:04
65,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:05
66,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:06
67,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:07
68,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:08
69,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:09
70,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:10
71,42.3047637,-83.6934921,40.684410646387800,4,2020-06-16T00:01:11
72,42.3047644,-83.69348840000000,40.684410646387800,4,2020-06-16T00:01:12
73,42.304765100000000,-83.6934838,40.684410646387800,4,2020-06-16T00:01:13
74,42.3047655,-83.69348120000000,40.684410646387800,4,2020-06-16T00:01:14
75,42.3047656,-83.6934782,40.684410646387800,4,2020-06-16T00:01:15
76,42.30477120000000,-83.69346160000000,40.684410646387800,4,2020-06-16T00:01:16
77,42.3047716,-83.693457,40.684410646387800,4,2020-06-16T00:01:17
78,42.3047741,-83.6934481,40.684410646387800,4,2020-06-16T00:01:18
79,42.3047752,-83.6934431,40.684410646387800,4,2020-06-16T00:01:19
80,42.3047798,-83.69342740000000,40.684410646387800,4,2020-06-16T00:01:20
81,42.3047829,-83.69341590000000,40.684410646387800,4,2020-06-16T00:01:21
82,42.3047975,-83.6933663,40.684410646387800,4,2020-06-16T00:01:22
83,42.3048014,-83.69335270000000,40.684410646387800,4,2020-06-16T00:01:23
84,42.3048098,-83.69332390000000,40.684410646387800,4,2020-06-16T00:01:24
85,42.304819,-83.69329350000000,40.684410646387800,4,2020-06-16T00:01:25
86,42.30482070000000,-83.6932855,40.684410646387800,4,2020-06-16T00:01:26
87,42.3048255,-83.6932695,80.684410646387800,4,2020-06-16T00:01:27
88,42.3048274,-83.69326120000000,80.684410646387800,4,2020-06-16T00:01:28
89,42.3048297,-83.6932528,80.684410646387800,4,2020-06-16T00:01:29
90,42.3048318,-83.69324450000000,60.684410646387800,4,2020-06-16T00:01:30
91,42.3048341,-83.693236,60.684410646387800,4,2020-06-16T00:01:31
92,42.3048388,-83.6932188,60.684410646387800,4,2020-06-16T00:01:32
93,42.304841,-83.69320980000000,40.684410646387800,4,2020-06-16T00:01:33
94,42.30485570000000,-83.6931546,40.684410646387800,4,2020-06-16T00:01:34
95,42.3048609,-83.6931355,40.684410646387800,4,2020-06-16T00:01:35
96,42.3048635,-83.6931257,20.684410646387800,4,2020-06-16T00:01:36
97,42.3048689,-83.69310590000000,20.684410646387800,4,2020-06-16T00:01:37
98,42.3048717,-83.6930958,0.684410646387800,4,2020-06-16T00:01:38